2014-08-25 03:12:46 



















2014-08-25 03:12:46 Syscoin version v0.8.6.2-unk-beta (2014-02-18 16:44:30 -0800)
2014-08-25 03:12:46 Using OpenSSL version OpenSSL 0.9.8y 5 Feb 2013
2014-08-25 03:12:46 Default data directory /Users/sschepis/Library/Application Support/Syscoin
2014-08-25 03:12:46 Using data directory /Users/sschepis/syscoin-nodefarm/2/cakenet
2014-08-25 03:12:46 Using at most 125 connections (275 file descriptors available)
2014-08-25 03:12:46 Using 8 threads for script verification
2014-08-25 03:12:46 init message: Verifying wallet...
2014-08-25 03:12:46 dbenv.open LogDir=/Users/sschepis/syscoin-nodefarm/2/cakenet/database ErrorFile=/Users/sschepis/syscoin-nodefarm/2/cakenet/db.log
2014-08-25 03:12:46 Bound to [::]:28379
2014-08-25 03:12:46 Bound to 0.0.0.0:28379
2014-08-25 03:12:46 init message: Loading block index...
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/blocks/index
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/chainstate
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/aliases
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/offers
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/certificates
2014-08-25 03:12:47 Opened LevelDB successfully
2014-08-25 03:12:47 LoadBlockIndexDB(): last block file = 0
2014-08-25 03:12:47 LoadBlockIndexDB(): transaction index disabled
2014-08-25 03:12:47 Initializing databases...
2014-08-25 03:12:47 a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908
2014-08-25 03:12:47 a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908
2014-08-25 03:12:47 45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9
2014-08-25 03:12:47 CBlock(hash=a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908, input=010000000000000000000000000000000000000000000000000000000000000000000000c9740237f4ab7c678bb4d8df9e9f298ac38b04c3582a53cb8b2092eda7f7ee457cfbc553f08f0020d6000000, PoW=0073e199880bd4b3b0afaadfb4716fac8aa62856653480a8e990a85e9450ad06, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, nTime=1405483900, nBits=20008ff0, nNonce=214, vtx=1)
2014-08-25 03:12:47   CTransaction(hash=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=43108)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 0002e7034c4e4e4153413a2048756d616e732057696c6c2050726f766520e28098576520417265204e6f7420416c6f6e6520496e2054686520556e697665727365e280992057697468696e203230205965617273)
    CTxOut(nValue=1024.00000000, scriptPubKey=)
2014-08-25 03:12:48 keypool added key 54, size=54
2014-08-25 03:12:48 keypool added key 55, size=55
2014-08-25 03:12:48 keypool added key 56, size=56
2014-08-25 03:12:48 keypool added key 57, size=57
2014-08-25 03:12:48 keypool added key 58, size=58
2014-08-25 03:12:48 keypool added key 59, size=59
2014-08-25 03:12:48 keypool added key 60, size=60
2014-08-25 03:12:48 keypool added key 61, size=61
2014-08-25 03:12:48 keypool added key 62, size=62
2014-08-25 03:12:48 keypool added key 63, size=63
2014-08-25 03:12:48 keypool added key 64, size=64
2014-08-25 03:12:48 keypool added key 65, size=65
2014-08-25 03:12:48 keypool added key 66, size=66
2014-08-25 03:12:48 keypool added key 67, size=67
2014-08-25 03:12:48 keypool added key 68, size=68
2014-08-25 03:12:48 keypool added key 69, size=69
2014-08-25 03:12:48 keypool added key 70, size=70
2014-08-25 03:12:48 keypool added key 71, size=71
2014-08-25 03:12:48 keypool added key 72, size=72
2014-08-25 03:12:48 keypool added key 73, size=73
2014-08-25 03:12:48 keypool added key 74, size=74
2014-08-25 03:12:48 keypool added key 75, size=75
2014-08-25 03:12:48 keypool added key 76, size=76
2014-08-25 03:12:48 keypool added key 77, size=77
2014-08-25 03:12:48 keypool added key 78, size=78
2014-08-25 03:12:48 keypool added key 79, size=79
2014-08-25 03:12:48 keypool added key 80, size=80
2014-08-25 03:12:48 keypool added key 81, size=81
2014-08-25 03:12:48 keypool added key 82, size=82
2014-08-25 03:12:48 keypool added key 83, size=83
2014-08-25 03:12:48 keypool added key 84, size=84
2014-08-25 03:12:49 keypool added key 85, size=85
2014-08-25 03:12:49 keypool added key 86, size=86
2014-08-25 03:12:49 keypool added key 87, size=87
2014-08-25 03:12:49 keypool added key 88, size=88
2014-08-25 03:12:49 keypool added key 89, size=89
2014-08-25 03:12:49 keypool added key 90, size=90
2014-08-25 03:12:49 keypool added key 91, size=91
2014-08-25 03:12:49 keypool added key 92, size=92
2014-08-25 03:12:49 keypool added key 93, size=93
2014-08-25 03:12:49 keypool added key 94, size=94
2014-08-25 03:12:49 keypool added key 95, size=95
2014-08-25 03:12:49 keypool added key 96, size=96
2014-08-25 03:12:49 keypool added key 97, size=97
2014-08-25 03:12:49 keypool added key 98, size=98
2014-08-25 03:12:49 keypool added key 99, size=99
2014-08-25 03:12:49 keypool added key 100, size=100
2014-08-25 03:12:49 keypool added key 101, size=101
2014-08-25 03:12:49 keypool reserve 1
2014-08-25 03:12:49 keypool keep 1
2014-08-25 03:12:49  wallet                 2386ms
2014-08-25 03:12:49 init message: Loading addresses...
2014-08-25 03:12:49 ERROR: CAddrman::Read() : open failed
2014-08-25 03:12:49 Invalid or missing peers.dat; recreating
2014-08-25 03:12:49 Loaded 0 addresses from peers.dat  0ms
2014-08-25 03:12:49 mapBlockIndex.size() = 1
2014-08-25 03:12:49 nBestHeight = 0
2014-08-25 03:12:49 setKeyPool.size() = 100
2014-08-25 03:12:49 mapWallet.size() = 0
2014-08-25 03:12:49 mapAddressBook.size() = 1
2014-08-25 03:12:49 dnsseed thread start
2014-08-25 03:12:49 upnp thread start
2014-08-25 03:12:49 net thread start
2014-08-25 03:12:49 addcon thread start
2014-08-25 03:12:49 opencon thread start
2014-08-25 03:12:49 Loading addresses from DNS seeds (could take a while)
2014-08-25 03:12:49 msghand thread start
2014-08-25 03:12:49 dumpaddr thread start
2014-08-25 03:12:49 init message: Done loading
2014-08-25 03:12:49 Added 1 addresses from 70.176.244.123: 0 tried, 1 new
2014-08-25 03:12:49 Added 1 addresses from 54.198.232.29: 0 tried, 2 new
2014-08-25 03:12:49 Added 1 addresses from 92.242.140.2: 0 tried, 3 new
2014-08-25 03:12:49 Added 1 addresses from 107.170.15.21: 0 tried, 4 new
2014-08-25 03:12:49 Added 1 addresses from 178.62.10.46: 0 tried, 5 new
2014-08-25 03:12:50 GetMyExternalIP() received [70.176.244.123] 70.176.244.123:0
2014-08-25 03:12:50 GetMyExternalIP() returned 70.176.244.123
2014-08-25 03:12:50 AddLocal(70.176.244.123:28379,4)
2014-08-25 03:12:50 Added 4 addresses from 66.248.204.251: 0 tried, 9 new
2014-08-25 03:12:50 Added 1 addresses from 66.248.204.23: 0 tried, 10 new
2014-08-25 03:12:50 Added 1 addresses from 199.48.164.89: 0 tried, 11 new
2014-08-25 03:12:50 Added 1 addresses from 37.59.0.211: 0 tried, 12 new
2014-08-25 03:12:50 Added 1 addresses from 37.187.78.114: 0 tried, 13 new
2014-08-25 03:12:50 14 addresses found from DNS seeds
2014-08-25 03:12:50 dnsseed thread exit
2014-08-25 03:12:51 UPnP: ExternalIPAddress = 70.176.244.123
2014-08-25 03:12:51 AddLocal(70.176.244.123:28379,3)
2014-08-25 03:12:51 UPnP Port Mapping successful.
2014-08-25 03:13:00 ThreadRPCServer method=addnode
2014-08-25 03:13:23 ThreadRPCServer method=getinfo
2014-08-25 03:13:23 keypool added key 102, size=101
2014-08-25 03:13:23 keypool reserve 2
2014-08-25 03:13:23 keypool return 2
2014-08-25 03:13:26 Flushing wallet.dat
2014-08-25 03:13:26 Flushed wallet.dat 11ms
2014-08-25 03:13:42 ThreadRPCServer method=addnode
2014-08-25 03:14:12 ThreadRPCServer method=getinfo
2014-08-25 03:14:12 keypool reserve 2
2014-08-25 03:14:12 keypool return 2
2014-08-25 03:14:30 ThreadRPCServer method=stop
2014-08-25 03:14:30 dumpaddr thread stop
2014-08-25 03:14:30 net thread interrupt
2014-08-25 03:14:30 Shutdown : In progress...
2014-08-25 03:14:30 msghand thread interrupt
2014-08-25 03:14:30 addcon thread interrupt
2014-08-25 03:14:30 Flush(false)
2014-08-25 03:14:30 wallet.dat refcount=0
2014-08-25 03:14:30 wallet.dat checkpoint
2014-08-25 03:14:30 wallet.dat detach
2014-08-25 03:14:30 wallet.dat closed
2014-08-25 03:14:30 DBFlush(false) ended              20ms
2014-08-25 03:14:30 StopNode()
2014-08-25 03:14:30 UPNP_DeletePortMapping() returned : 0
2014-08-25 03:14:30 upnp thread interrupt
2014-08-25 03:14:30 Flushed 13 addresses to peers.dat  7ms
2014-08-25 03:14:30 Committing 0 changed transactions to coin database...
2014-08-25 03:14:30 Flush(true)
2014-08-25 03:14:30 wallet.dat refcount=0
2014-08-25 03:14:30 wallet.dat checkpoint
2014-08-25 03:14:30 wallet.dat detach
2014-08-25 03:14:30 wallet.dat closed
2014-08-25 03:14:30 DBFlush(true) ended              18ms
2014-08-25 03:14:30 Shutdown : done
2014-08-25 03:15:49 



















2014-08-25 03:15:49 Syscoin version v0.8.6.2-unk-beta (2014-02-18 16:44:30 -0800)
2014-08-25 03:15:49 Using OpenSSL version OpenSSL 0.9.8y 5 Feb 2013
2014-08-25 03:15:49 Default data directory /Users/sschepis/Library/Application Support/Syscoin
2014-08-25 03:15:49 Using data directory /Users/sschepis/syscoin-nodefarm/2/cakenet
2014-08-25 03:15:49 Using at most 125 connections (275 file descriptors available)
2014-08-25 03:15:49 Using 8 threads for script verification
2014-08-25 03:15:49 init message: Verifying wallet...
2014-08-25 03:15:49 dbenv.open LogDir=/Users/sschepis/syscoin-nodefarm/2/cakenet/database ErrorFile=/Users/sschepis/syscoin-nodefarm/2/cakenet/db.log
2014-08-25 03:15:49 Bound to [::]:28379
2014-08-25 03:15:49 Bound to 0.0.0.0:28379
2014-08-25 03:15:49 init message: Loading block index...
2014-08-25 03:15:49 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/blocks/index
2014-08-25 03:15:49 Opened LevelDB successfully
2014-08-25 03:15:49 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/chainstate
2014-08-25 03:15:49 Opened LevelDB successfully
2014-08-25 03:15:49 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/aliases
2014-08-25 03:15:49 Opened LevelDB successfully
2014-08-25 03:15:49 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/offers
2014-08-25 03:15:49 Opened LevelDB successfully
2014-08-25 03:15:49 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/certificates
2014-08-25 03:15:49 Opened LevelDB successfully
2014-08-25 03:15:49 LoadBlockIndexDB(): last block file = 0
2014-08-25 03:15:49 LoadBlockIndexDB(): last block file info: CBlockFileInfo(blocks=1, size=43344, heights=0...0, time=2014-07-16...2014-07-16)
2014-08-25 03:15:49 LoadBlockIndexDB(): transaction index enabled
2014-08-25 03:15:49 LoadBlockIndexDB(): hashBestChain=a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908  height=0 date=2014-07-16 04:11:40
2014-08-25 03:15:49 init message: Verifying blocks...
2014-08-25 03:15:49  block index              93ms
2014-08-25 03:15:49 init message: Loading wallet...
2014-08-25 03:15:49 nFileVersion = 80602
2014-08-25 03:15:49  wallet                  284ms
2014-08-25 03:15:49 init message: Loading addresses...
2014-08-25 03:15:49 Loaded 13 addresses from peers.dat  0ms
2014-08-25 03:15:49 mapBlockIndex.size() = 1
2014-08-25 03:15:49 nBestHeight = 0
2014-08-25 03:15:49 setKeyPool.size() = 101
2014-08-25 03:15:49 mapWallet.size() = 0
2014-08-25 03:15:49 mapAddressBook.size() = 1
2014-08-25 03:15:49 upnp thread start
2014-08-25 03:15:49 dnsseed thread start
2014-08-25 03:15:49 net thread start
2014-08-25 03:15:49 addcon thread start
2014-08-25 03:15:49 opencon thread start
2014-08-25 03:15:49 msghand thread start
2014-08-25 03:15:49 Loading addresses from DNS seeds (could take a while)
2014-08-25 03:15:49 dumpaddr thread start
2014-08-25 03:15:49 init message: Done loading
2014-08-25 03:15:49 accepted connection 127.0.0.1:56013
2014-08-25 03:15:49 received: version (102 bytes)
2014-08-25 03:15:49 sending: version (102 bytes)
2014-08-25 03:15:49 Added time data, samples 2, offset +0 (+0 minutes)
2014-08-25 03:15:49 sending: verack (0 bytes)
2014-08-25 03:15:49 receive version message: /Satoshi:0.8.6.2/: version 70004, blocks=0, us=0.0.0.0:0, them=0.0.0.0:0, peer=127.0.0.1:56013
2014-08-25 03:15:49 14 addresses found from DNS seeds
2014-08-25 03:15:49 dnsseed thread exit
2014-08-25 03:15:49 received: verack (0 bytes)
2014-08-25 03:15:49 sending: getblocks (101 bytes)
2014-08-25 03:15:49 received: getaddr (0 bytes)
2014-08-25 03:15:49 sending: addr (61 bytes)
2014-08-25 03:15:49 received: getblocks (101 bytes)
2014-08-25 03:15:49 getblocks -1 to 0000000000000000000000000000000000000000000000000000000000000000 limit 500
2014-08-25 03:15:50 GetMyExternalIP() received [70.176.244.123] 70.176.244.123:0
2014-08-25 03:15:50 GetMyExternalIP() returned 70.176.244.123
2014-08-25 03:15:50 AddLocal(70.176.244.123:28379,4)
2014-08-25 03:15:50 sending: addr (31 bytes)
2014-08-25 03:15:51 received: addr (31 bytes)
2014-08-25 03:15:51 UPnP: ExternalIPAddress = 70.176.244.123
2014-08-25 03:15:51 AddLocal(70.176.244.123:28379,3)
2014-08-25 03:15:51 UPnP Port Mapping successful.
2014-08-25 03:15:52 ThreadRPCServer method=getinfo
2014-08-25 03:15:52 keypool reserve 2
2014-08-25 03:15:52 keypool return 2
2014-08-25 03:16:01 received: inv (37 bytes)
2014-08-25 03:16:01   got inventory: block d8b05aca0c6081f788eb2644df1a40037d0b6f65dce8551d7e16019d4ffec1eb  new
2014-08-25 03:16:01 askfor block d8b05aca0c6081f788eb2644df1a40037d0b6f65dce8551d7e16019d4ffec1eb   0 (00:00:00)
2014-08-25 03:16:01 sending getdata: block d8b05aca0c6081f788eb2644df1a40037d0b6f65dce8551d7e16019d4ffec1eb
2014-08-25 03:16:01 sending: getdata (37 bytes)
2014-08-25 03:16:01 received: block (187 bytes)
2014-08-25 03:16:01 received block d8b05aca0c6081f788eb2644df1a40037d0b6f65dce8551d7e16019d4ffec1eb
2014-08-25 03:16:01 GetBlockvalue of Block 1: subsidy=36422285800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=36422285800000000. 
2014-08-25 03:16:01 Pre-allocating up to position 0x100000 in rev00000.dat
2014-08-25 03:16:01 Committing 1 changed transactions to coin database...
2014-08-25 03:16:01 SetBestChain: new best=d8b05aca0c6081f788eb2644df1a40037d0b6f65dce8551d7e16019d4ffec1eb  height=1  log2_work=11.289443  tx=2  date=2014-08-25 03:16:01 progress=1.000000
2014-08-25 03:16:01 received: inv (37 bytes)
2014-08-25 03:16:01   got inventory: block c14314d3d2c649a042129910cce2267f4a015e9f5c2af45fc0e8cb4109d17d13  new
2014-08-25 03:16:01 askfor block c14314d3d2c649a042129910cce2267f4a015e9f5c2af45fc0e8cb4109d17d13   0 (00:00:00)
2014-08-25 03:16:01 sending getdata: block c14314d3d2c649a042129910cce2267f4a015e9f5c2af45fc0e8cb4109d17d13
2014-08-25 03:16:01 sending: getdata (37 bytes)
2014-08-25 03:16:02 received: block (187 bytes)
2014-08-25 03:16:02 received block c14314d3d2c649a042129910cce2267f4a015e9f5c2af45fc0e8cb4109d17d13
2014-08-25 03:16:02 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Committing 1 changed transactions to coin database...
2014-08-25 03:16:02 SetBestChain: new best=c14314d3d2c649a042129910cce2267f4a015e9f5c2af45fc0e8cb4109d17d13  height=2  log2_work=12.151968  tx=3  date=2014-08-25 03:16:02 progress=1.000000
2014-08-25 03:16:02 received: inv (37 bytes)
2014-08-25 03:16:02   got inventory: block 2f9f17c1c88de94fa82f419d21054084ca400192d8f5bfea6c05be520205bb64  new
2014-08-25 03:16:02 askfor block 2f9f17c1c88de94fa82f419d21054084ca400192d8f5bfea6c05be520205bb64   0 (00:00:00)
2014-08-25 03:16:02 sending getdata: block 2f9f17c1c88de94fa82f419d21054084ca400192d8f5bfea6c05be520205bb64
2014-08-25 03:16:02 sending: getdata (37 bytes)
2014-08-25 03:16:02 received: block (187 bytes)
2014-08-25 03:16:02 received block 2f9f17c1c88de94fa82f419d21054084ca400192d8f5bfea6c05be520205bb64
2014-08-25 03:16:02 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Committing 1 changed transactions to coin database...
2014-08-25 03:16:02 SetBestChain: new best=2f9f17c1c88de94fa82f419d21054084ca400192d8f5bfea6c05be520205bb64  height=3  log2_work=12.688032  tx=4  date=2014-08-25 03:16:02 progress=1.000000
2014-08-25 03:16:02 received: inv (37 bytes)
2014-08-25 03:16:02   got inventory: block be34668eae5559c986f8c1300e1bfcb38aa2a3e0149deb4196292674449b26ce  new
2014-08-25 03:16:02 askfor block be34668eae5559c986f8c1300e1bfcb38aa2a3e0149deb4196292674449b26ce   0 (00:00:00)
2014-08-25 03:16:02 sending getdata: block be34668eae5559c986f8c1300e1bfcb38aa2a3e0149deb4196292674449b26ce
2014-08-25 03:16:02 sending: getdata (37 bytes)
2014-08-25 03:16:02 received: block (187 bytes)
2014-08-25 03:16:02 received block be34668eae5559c986f8c1300e1bfcb38aa2a3e0149deb4196292674449b26ce
2014-08-25 03:16:02 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Committing 1 changed transactions to coin database...
2014-08-25 03:16:02 SetBestChain: new best=be34668eae5559c986f8c1300e1bfcb38aa2a3e0149deb4196292674449b26ce  height=4  log2_work=13.077984  tx=5  date=2014-08-25 03:16:03 progress=1.000827
2014-08-25 03:16:03 received: inv (37 bytes)
2014-08-25 03:16:03   got inventory: block 858eeca572c818a7f0688327d97955d36e50b3f28f1cf11a51f7a91781244779  new
2014-08-25 03:16:03 askfor block 858eeca572c818a7f0688327d97955d36e50b3f28f1cf11a51f7a91781244779   0 (00:00:00)
2014-08-25 03:16:03 sending getdata: block 858eeca572c818a7f0688327d97955d36e50b3f28f1cf11a51f7a91781244779
2014-08-25 03:16:03 sending: getdata (37 bytes)
2014-08-25 03:16:03 received: block (187 bytes)
2014-08-25 03:16:03 received block 858eeca572c818a7f0688327d97955d36e50b3f28f1cf11a51f7a91781244779
2014-08-25 03:16:03 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:03 Committing 1 changed transactions to coin database...
2014-08-25 03:16:03 SetBestChain: new best=858eeca572c818a7f0688327d97955d36e50b3f28f1cf11a51f7a91781244779  height=5  log2_work=13.384649  tx=6  date=2014-08-25 03:16:03 progress=1.000000
2014-08-25 03:16:03 received: inv (37 bytes)
2014-08-25 03:16:03   got inventory: block 3f4d506f59cef571a362560b5c331147057ea77e20929cb8a926862cfd7f6fb1  new
2014-08-25 03:16:03 askfor block 3f4d506f59cef571a362560b5c331147057ea77e20929cb8a926862cfd7f6fb1   0 (00:00:00)
2014-08-25 03:16:03 sending getdata: block 3f4d506f59cef571a362560b5c331147057ea77e20929cb8a926862cfd7f6fb1
2014-08-25 03:16:03 sending: getdata (37 bytes)
2014-08-25 03:16:03 received: block (187 bytes)
2014-08-25 03:16:03 received block 3f4d506f59cef571a362560b5c331147057ea77e20929cb8a926862cfd7f6fb1
2014-08-25 03:16:03 GetBlockvalue of Block 6: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:03 Committing 1 changed transactions to coin database...
2014-08-25 03:16:03 SetBestChain: new best=3f4d506f59cef571a362560b5c331147057ea77e20929cb8a926862cfd7f6fb1  height=6  log2_work=13.637417  tx=7  date=2014-08-25 03:16:03 progress=1.000000
2014-08-25 03:16:04 received: inv (37 bytes)
2014-08-25 03:16:04   got inventory: block 8064c3675c324d14b723c14cd54c3f128aefcfe737c328c628a5d8dc91df5641  new
